suitemodcat_id,smceid,update_date,element_name_id,quarter,year,variant_id,classid
16,157,2017-04-01 00:00:01,20,2,2017,20,
16,158,2017-04-01 00:00:01,21,2,2017,21,
16,159,2017-04-01 00:00:01,22,2,2017,22,
16,160,2017-04-01 00:00:01,23,2,2017,23,
16,161,2017-04-01 00:00:01,24,2,2017,24,
16,162,2017-04-01 00:00:01,25,2,2017,25,
16,163,2017-04-01 00:00:01,26,2,2017,26,
16,164,2017-04-01 00:00:01,27,2,2017,27,
16,165,2017-04-01 00:00:01,28,2,2017,28,
16,166,2017-04-01 00:00:01,29,2,2017,29,
16,167,2017-04-01 00:00:01,30,2,2017,30,
16,168,2017-04-01 00:00:01,31,2,2017,31,
16,169,2017-04-01 00:00:01,32,2,2017,32,
16,170,2017-04-01 00:00:01,33,2,2017,33,
16,171,2017-04-01 00:00:01,34,2,2017,34,
16,172,2017-04-01 00:00:01,10,2,2017,10,
17,173,2017-04-01 00:00:01,35,2,2017,35,
17,174,2017-04-01 00:00:01,36,2,2017,36,
17,175,2017-04-01 00:00:01,37,2,2017,37,
17,176,2017-04-01 00:00:01,38,2,2017,38,
17,177,2017-04-01 00:00:01,39,2,2017,39,
17,178,2017-04-01 00:00:01,40,2,2017,40,
17,179,2017-04-01 00:00:01,41,2,2017,41,
17,180,2017-04-01 00:00:01,42,2,2017,42,
17,181,2017-04-01 00:00:01,43,2,2017,43,
17,182,2017-04-01 00:00:01,44,2,2017,44,
17,183,2017-04-01 00:00:01,45,2,2017,45,
17,184,2017-04-01 00:00:01,46,2,2017,46,
17,185,2017-04-01 00:00:01,33,2,2017,438,
17,186,2017-04-01 00:00:01,47,2,2017,47,
18,187,2017-04-01 00:00:01,48,2,2017,48,
18,188,2017-04-01 00:00:01,49,2,2017,49,
18,189,2017-04-01 00:00:01,50,2,2017,50,
18,190,2017-04-01 00:00:01,51,2,2017,51,
18,191,2017-04-01 00:00:01,52,2,2017,52,
18,192,2017-04-01 00:00:01,53,2,2017,53,
18,193,2017-04-01 00:00:01,54,2,2017,54,
18,194,2017-04-01 00:00:01,44,2,2017,44,
19,195,2017-04-01 00:00:01,55,2,2017,55,
19,196,2017-04-01 00:00:01,56,2,2017,56,
19,197,2017-04-01 00:00:01,57,2,2017,57,
19,198,2017-04-01 00:00:01,58,2,2017,58,
19,199,2017-04-01 00:00:01,59,2,2017,59,
19,200,2017-04-01 00:00:01,60,2,2017,60,
19,201,2017-04-01 00:00:01,61,2,2017,61,
19,202,2017-04-01 00:00:01,62,2,2017,62,
19,203,2017-04-01 00:00:01,63,2,2017,63,
20,204,2017-04-01 00:00:01,64,2,2017,64,
20,205,2017-04-01 00:00:01,65,2,2017,65,
20,206,2017-04-01 00:00:01,66,2,2017,66,
20,207,2017-04-01 00:00:01,67,2,2017,67,
20,208,2017-04-01 00:00:01,68,2,2017,68,
20,209,2017-04-01 00:00:01,69,2,2017,69,
20,210,2017-04-01 00:00:01,70,2,2017,70,
21,211,2017-04-01 00:00:01,71,2,2017,71,
21,212,2017-04-01 00:00:01,10,2,2017,10,
21,213,2017-04-01 00:00:01,72,2,2017,72,
21,214,2017-04-01 00:00:01,73,2,2017,73,
21,215,2017-04-01 00:00:01,74,2,2017,74,
21,216,2017-04-01 00:00:01,75,2,2017,75,
21,217,2017-04-01 00:00:01,76,2,2017,76,
21,218,2017-04-01 00:00:01,77,2,2017,77,
21,219,2017-04-01 00:00:01,78,2,2017,78,
21,220,2017-04-01 00:00:01,79,2,2017,79,
21,221,2017-04-01 00:00:01,80,2,2017,80,
21,222,2017-04-01 00:00:01,81,2,2017,81,
21,223,2017-04-01 00:00:01,82,2,2017,82,
22,224,2017-04-01 00:00:01,83,2,2017,83,
22,225,2017-04-01 00:00:01,84,2,2017,84,
22,226,2017-04-01 00:00:01,85,2,2017,85,
23,227,2017-04-01 00:00:01,86,2,2017,86,
23,228,2017-04-01 00:00:01,87,2,2017,87,
23,229,2017-04-01 00:00:01,88,2,2017,88,
23,230,2017-04-01 00:00:01,89,2,2017,89,
23,231,2017-04-01 00:00:01,90,2,2017,90,
23,232,2017-04-01 00:00:01,91,2,2017,91,
23,233,2017-04-01 00:00:01,92,2,2017,92,
23,234,2017-04-01 00:00:01,93,2,2017,93,
23,235,2017-04-01 00:00:01,94,2,2017,94,
23,236,2017-04-01 00:00:01,95,2,2017,95,
24,237,2017-04-01 00:00:01,96,2,2017,96,
24,238,2017-04-01 00:00:01,97,2,2017,97,
24,239,2017-04-01 00:00:01,98,2,2017,98,
24,240,2017-04-01 00:00:01,99,2,2017,99,
24,241,2017-04-01 00:00:01,100,2,2017,100,
24,242,2017-04-01 00:00:01,101,2,2017,101,
24,243,2017-04-01 00:00:01,102,2,2017,102,
25,244,2017-10-01 00:00:01,103,4,2017,103,
25,245,2017-10-01 00:00:01,104,4,2017,104,
25,246,2017-10-01 00:00:01,105,4,2017,105,
25,247,2017-10-01 00:00:01,106,4,2017,106,
25,248,2017-10-01 00:00:01,107,4,2017,107,
25,249,2017-10-01 00:00:01,108,4,2017,108,
25,250,2017-10-01 00:00:01,109,4,2017,109,
25,251,2017-10-01 00:00:01,110,4,2017,110,
25,252,2017-10-01 00:00:01,111,4,2017,111,
25,253,2017-10-01 00:00:01,112,4,2017,112,
25,254,2017-10-01 00:00:01,113,4,2017,113,
25,255,2017-10-01 00:00:01,114,4,2017,114,
25,256,2017-10-01 00:00:01,115,4,2017,115,
26,257,2017-10-01 00:00:01,116,4,2017,116,
26,258,2017-10-01 00:00:01,117,4,2017,117,
26,259,2017-10-01 00:00:01,118,4,2017,118,
26,260,2017-10-01 00:00:01,119,4,2017,119,
26,261,2017-10-01 00:00:01,120,4,2017,120,
26,262,2017-10-01 00:00:01,121,4,2017,121,
26,263,2017-10-01 00:00:01,122,4,2017,122,
27,264,2017-10-01 00:00:01,123,4,2017,123,
27,265,2017-10-01 00:00:01,124,4,2017,124,
27,266,2017-10-01 00:00:01,125,4,2017,125,
27,267,2017-10-01 00:00:01,126,4,2017,126,
27,268,2017-10-01 00:00:01,127,4,2017,127,
27,269,2017-10-01 00:00:01,56,4,2017,440,
27,270,2017-10-01 00:00:01,128,4,2017,128,
27,271,2017-10-01 00:00:01,129,4,2017,129,
27,272,2017-10-01 00:00:01,55,4,2017,439,
27,273,2017-10-01 00:00:01,130,4,2017,130,
27,274,2017-10-01 00:00:01,131,4,2017,131,
28,275,2017-10-01 00:00:01,132,4,2017,132,
28,276,2017-10-01 00:00:01,133,4,2017,133,
28,277,2017-10-01 00:00:01,134,4,2017,134,
28,278,2017-10-01 00:00:01,135,4,2017,135,
28,279,2017-10-01 00:00:01,136,4,2017,136,
28,280,2017-10-01 00:00:01,137,4,2017,137,
28,281,2017-10-01 00:00:01,138,4,2017,138,
28,282,2017-10-01 00:00:01,139,4,2017,139,
28,283,2017-10-01 00:00:01,140,4,2017,140,
28,284,2017-10-01 00:00:01,141,4,2017,141,
28,285,2017-10-01 00:00:01,142,4,2017,142,
28,286,2017-10-01 00:00:01,143,4,2017,143,
28,287,2017-10-01 00:00:01,144,4,2017,144,
28,288,2017-10-01 00:00:01,145,4,2017,145,
28,289,2017-10-01 00:00:01,146,4,2017,146,
29,290,2017-10-01 00:00:01,147,4,2017,147,
29,291,2017-10-01 00:00:01,148,4,2017,148,
29,292,2017-10-01 00:00:01,115,4,2017,453,
29,293,2017-10-01 00:00:01,149,4,2017,149,
29,294,2017-10-01 00:00:01,150,4,2017,150,
29,295,2017-10-01 00:00:01,151,4,2017,151,
29,296,2017-10-01 00:00:01,152,4,2017,152,
29,297,2017-10-01 00:00:01,153,4,2017,153,
29,298,2017-10-01 00:00:01,154,4,2017,154,
29,299,2017-10-01 00:00:01,155,4,2017,155,
29,300,2017-10-01 00:00:01,156,4,2017,156,
29,301,2017-10-01 00:00:01,157,4,2017,157,
29,302,2017-10-01 00:00:01,158,4,2017,158,
29,303,2017-10-01 00:00:01,159,4,2017,159,
29,304,2017-10-01 00:00:01,160,4,2017,160,
29,305,2017-10-01 00:00:01,101,4,2017,448,
29,306,2017-10-01 00:00:01,161,4,2017,161,
29,307,2017-10-01 00:00:01,162,4,2017,162,
29,308,2017-10-01 00:00:01,163,4,2017,163,
29,309,2017-10-01 00:00:01,164,4,2017,164,
29,310,2017-10-01 00:00:01,113,4,2017,451,
29,311,2017-10-01 00:00:01,133,4,2017,133,
29,312,2017-10-01 00:00:01,165,4,2017,165,
29,313,2017-10-01 00:00:01,166,4,2017,166,
29,314,2017-10-01 00:00:01,167,4,2017,167,
29,315,2017-10-01 00:00:01,168,4,2017,168,
29,316,2017-10-01 00:00:01,169,4,2017,169,
29,317,2017-10-01 00:00:01,170,4,2017,170,
29,318,2017-10-01 00:00:01,171,4,2017,171,
29,319,2017-10-01 00:00:01,172,4,2017,172,
29,320,2017-10-01 00:00:01,173,4,2017,173,
29,321,2017-10-01 00:00:01,174,4,2017,174,
29,322,2017-10-01 00:00:01,175,4,2017,175,
29,323,2017-10-01 00:00:01,176,4,2017,176,
29,324,2017-10-01 00:00:01,177,4,2017,177,
29,325,2017-10-01 00:00:01,178,4,2017,178,
29,326,2017-10-01 00:00:01,179,4,2017,179,
29,327,2017-10-01 00:00:01,180,4,2017,180,
29,328,2017-10-01 00:00:01,181,4,2017,181,
29,329,2017-10-01 00:00:01,182,4,2017,182,
29,330,2017-10-01 00:00:01,183,4,2017,183,
29,331,2017-10-01 00:00:01,184,4,2017,184,
29,332,2017-10-01 00:00:01,185,4,2017,185,
29,333,2017-10-01 00:00:01,186,4,2017,186,
30,334,2017-10-01 00:00:01,187,4,2017,187,
30,335,2017-10-01 00:00:01,188,4,2017,188,
30,336,2017-10-01 00:00:01,189,4,2017,189,
30,337,2017-10-01 00:00:01,190,4,2017,190,
30,338,2017-10-01 00:00:01,191,4,2017,191,
30,339,2017-10-01 00:00:01,192,4,2017,192,
30,340,2017-10-01 00:00:01,193,4,2017,193,
30,341,2017-10-01 00:00:01,194,4,2017,194,
30,342,2017-10-01 00:00:01,195,4,2017,195,
30,343,2017-10-01 00:00:01,196,4,2017,196,
30,344,2017-10-01 00:00:01,197,4,2017,197,
30,345,2017-10-01 00:00:01,198,4,2017,198,
30,346,2017-10-01 00:00:01,199,4,2017,199,
30,347,2017-10-01 00:00:01,200,4,2017,200,
30,348,2017-10-01 00:00:01,201,4,2017,201,
30,349,2017-10-01 00:00:01,202,4,2017,202,
31,350,2017-10-01 00:00:01,203,4,2017,203,
31,351,2017-10-01 00:00:01,204,4,2017,204,
31,352,2017-10-01 00:00:01,205,4,2017,205,
31,353,2017-10-01 00:00:01,115,4,2017,454,
31,354,2017-10-01 00:00:01,206,4,2017,206,
31,355,2017-10-01 00:00:01,207,4,2017,207,
31,356,2017-10-01 00:00:01,208,4,2017,208,
31,357,2017-10-01 00:00:01,209,4,2017,209,
31,358,2017-10-01 00:00:01,210,4,2017,210,
32,359,2017-10-01 00:00:01,211,4,2017,211,
32,360,2017-10-01 00:00:01,212,4,2017,212,
32,361,2017-10-01 00:00:01,128,4,2017,455,
32,362,2017-10-01 00:00:01,367,4,2017,368,
32,363,2017-10-01 00:00:01,213,4,2017,213,
32,364,2017-10-01 00:00:01,194,4,2017,248,
32,365,2017-10-01 00:00:01,214,4,2017,214,
32,366,2017-10-01 00:00:01,215,4,2017,215,
32,367,2017-10-01 00:00:01,216,4,2017,216,
32,368,2017-10-01 00:00:01,217,4,2017,217,
32,369,2017-10-01 00:00:01,218,4,2017,218,
32,370,2017-10-01 00:00:01,219,4,2017,219,
32,371,2017-10-01 00:00:01,220,4,2017,220,
32,372,2017-10-01 00:00:01,221,4,2017,221,
32,373,2017-10-01 00:00:01,222,4,2017,222,
32,374,2017-10-01 00:00:01,223,4,2017,223,
32,375,2017-10-01 00:00:01,224,4,2017,224,
33,376,2017-10-01 00:00:01,225,4,2017,225,
33,377,2017-10-01 00:00:01,226,4,2017,226,
33,378,2017-10-01 00:00:01,10,4,2017,10,
33,379,2017-10-01 00:00:01,227,4,2017,227,
33,380,2017-10-01 00:00:01,228,4,2017,228,
33,381,2017-10-01 00:00:01,229,4,2017,229,
33,382,2017-10-01 00:00:01,78,4,2017,78,
33,383,2017-10-01 00:00:01,230,4,2017,230,
33,384,2017-10-01 00:00:01,81,4,2017,81,
33,385,2017-10-01 00:00:01,82,4,2017,82,
33,386,2017-10-01 00:00:01,231,4,2017,231,
33,387,2017-10-01 00:00:01,232,4,2017,232,
33,388,2017-10-01 00:00:01,233,4,2017,233,
33,389,2017-10-01 00:00:01,234,4,2017,234,
34,390,2017-10-01 00:00:01,235,4,2017,235,
34,391,2017-10-01 00:00:01,236,4,2017,236,
34,392,2017-10-01 00:00:01,237,4,2017,237,
34,393,2017-10-01 00:00:01,238,4,2017,238,
34,394,2017-10-01 00:00:01,239,4,2017,239,
34,395,2017-10-01 00:00:01,240,4,2017,240,
34,396,2017-10-01 00:00:01,66,4,2017,66,
34,397,2017-10-01 00:00:01,241,4,2017,241,
34,398,2017-10-01 00:00:01,67,4,2017,443,
34,399,2017-10-01 00:00:01,242,4,2017,242,
34,400,2017-10-01 00:00:01,243,4,2017,243,
34,401,2017-10-01 00:00:01,69,4,2017,444,
35,402,2017-10-01 00:00:01,83,4,2017,83,
35,403,2017-10-01 00:00:01,244,4,2017,244,
35,404,2017-10-01 00:00:01,245,4,2017,245,
35,405,2017-10-01 00:00:01,246,4,2017,246,
35,406,2017-10-01 00:00:01,247,4,2017,247,
35,407,2017-10-01 00:00:01,84,4,2017,84,
35,408,2017-10-01 00:00:01,85,4,2017,85,
36,409,2017-10-01 00:00:01,248,4,2017,249,
36,410,2017-10-01 00:00:01,249,4,2017,250,
36,411,2017-10-01 00:00:01,250,4,2017,251,
36,412,2017-10-01 00:00:01,251,4,2017,252,
36,413,2017-10-01 00:00:01,252,4,2017,253,
36,414,2017-10-01 00:00:01,253,4,2017,254,
36,415,2017-10-01 00:00:01,114,4,2017,452,
36,416,2017-10-01 00:00:01,254,4,2017,255,
37,417,2017-10-01 00:00:01,255,4,2017,256,
37,418,2017-10-01 00:00:01,256,4,2017,257,
37,419,2017-10-01 00:00:01,257,4,2017,258,
37,420,2017-10-01 00:00:01,258,4,2017,259,
37,421,2017-10-01 00:00:01,259,4,2017,260,
37,422,2017-10-01 00:00:01,260,4,2017,261,
37,423,2017-10-01 00:00:01,261,4,2017,262,
37,424,2017-10-01 00:00:01,262,4,2017,263,
37,425,2017-10-01 00:00:01,263,4,2017,264,
37,426,2017-10-01 00:00:01,264,4,2017,265,
37,427,2017-10-01 00:00:01,265,4,2017,266,
37,428,2017-10-01 00:00:01,101,4,2017,449,
37,429,2017-10-01 00:00:01,266,4,2017,267,
37,430,2017-10-01 00:00:01,142,4,2017,457,
37,431,2017-10-01 00:00:01,267,4,2017,268,
37,432,2017-10-01 00:00:01,268,4,2017,269,
37,433,2017-10-01 00:00:01,269,4,2017,270,
37,434,2017-10-01 00:00:01,270,4,2017,271,
37,435,2017-10-01 00:00:01,271,4,2017,272,
37,436,2017-10-01 00:00:01,272,4,2017,273,
37,437,2017-10-01 00:00:01,273,4,2017,274,
37,438,2017-10-01 00:00:01,274,4,2017,275,
37,439,2017-10-01 00:00:01,275,4,2017,276,
37,440,2017-10-01 00:00:01,276,4,2017,277,
37,441,2017-10-01 00:00:01,277,4,2017,278,
37,442,2017-10-01 00:00:01,278,4,2017,279,
37,443,2017-10-01 00:00:01,279,4,2017,280,
38,444,2017-10-01 00:00:01,280,4,2017,281,
38,445,2017-10-01 00:00:01,281,4,2017,282,
38,446,2017-10-01 00:00:01,109,4,2017,109,
38,447,2017-10-01 00:00:01,282,4,2017,283,
38,448,2017-10-01 00:00:01,128,4,2017,456,
38,449,2017-10-01 00:00:01,149,4,2017,458,
38,450,2017-10-01 00:00:01,213,4,2017,459,
38,451,2017-10-01 00:00:01,283,4,2017,284,
38,452,2017-10-01 00:00:01,112,4,2017,112,
38,453,2017-10-01 00:00:01,284,4,2017,285,
38,454,2017-10-01 00:00:01,285,4,2017,286,
38,455,2017-10-01 00:00:01,286,4,2017,287,
38,456,2017-10-01 00:00:01,287,4,2017,288,
38,457,2017-10-01 00:00:01,288,4,2017,289,
38,458,2017-10-01 00:00:01,289,4,2017,290,
38,459,2017-10-01 00:00:01,290,4,2017,291,
38,460,2017-10-01 00:00:01,291,4,2017,292,
38,461,2017-10-01 00:00:01,292,4,2017,293,
38,462,2017-10-01 00:00:01,293,4,2017,294,
38,463,2017-10-01 00:00:01,294,4,2017,295,
38,464,2017-10-01 00:00:01,295,4,2017,296,
38,465,2017-10-01 00:00:01,296,4,2017,297,
38,466,2017-10-01 00:00:01,297,4,2017,298,
39,467,2017-10-01 00:00:01,298,4,2017,299,
39,468,2017-10-01 00:00:01,226,4,2017,226,
39,469,2017-10-01 00:00:01,10,4,2017,10,
39,470,2017-10-01 00:00:01,299,4,2017,300,
39,471,2017-10-01 00:00:01,73,4,2017,445,
39,472,2017-10-01 00:00:01,74,4,2017,74,
39,473,2017-10-01 00:00:01,75,4,2017,75,
39,474,2017-10-01 00:00:01,300,4,2017,301,
39,475,2017-10-01 00:00:01,301,4,2017,302,
39,476,2017-10-01 00:00:01,78,4,2017,446,
39,477,2017-10-01 00:00:01,80,4,2017,80,
39,478,2017-10-01 00:00:01,81,4,2017,81,
39,479,2017-10-01 00:00:01,82,4,2017,82,
39,480,2017-10-01 00:00:01,302,4,2017,303,
40,481,2017-10-01 00:00:01,303,4,2017,304,
40,482,2017-10-01 00:00:01,304,4,2017,305,
40,483,2017-10-01 00:00:01,305,4,2017,306,
40,484,2017-10-01 00:00:01,65,4,2017,441,
40,485,2017-10-01 00:00:01,240,4,2017,240,
40,486,2017-10-01 00:00:01,66,4,2017,66,
40,487,2017-10-01 00:00:01,241,4,2017,241,
41,488,2017-10-01 00:00:01,306,4,2017,307,
41,489,2017-10-01 00:00:01,307,4,2017,308,
41,490,2017-10-01 00:00:01,83,4,2017,447,
41,491,2017-10-01 00:00:01,308,4,2017,309,
41,492,2017-10-01 00:00:01,309,4,2017,310,
41,493,2017-10-01 00:00:01,85,4,2017,85,
42,494,2017-10-01 00:00:01,310,4,2017,311,
42,495,2017-10-01 00:00:01,311,4,2017,312,
42,496,2017-10-01 00:00:01,312,4,2017,313,
42,497,2017-10-01 00:00:01,313,4,2017,314,
42,498,2017-10-01 00:00:01,314,4,2017,315,
42,499,2017-10-01 00:00:01,315,4,2017,316,
42,500,2017-10-01 00:00:01,316,4,2017,317,
42,501,2017-10-01 00:00:01,317,4,2017,318,
42,502,2017-10-01 00:00:01,318,4,2017,319,
42,503,2017-10-01 00:00:01,319,4,2017,320,
43,504,2017-10-01 00:00:01,320,4,2017,321,
43,505,2017-10-01 00:00:01,130,4,2017,130,
43,506,2017-10-01 00:00:01,131,4,2017,131,
43,507,2017-10-01 00:00:01,321,4,2017,322,
43,508,2017-10-01 00:00:01,322,4,2017,323,
43,509,2017-10-01 00:00:01,323,4,2017,324,
43,510,2017-10-01 00:00:01,324,4,2017,325,
43,511,2017-10-01 00:00:01,325,4,2017,326,
43,512,2017-10-01 00:00:01,326,4,2017,327,
43,513,2017-10-01 00:00:01,327,4,2017,328,
43,514,2017-10-01 00:00:01,328,4,2017,329,
43,515,2017-10-01 00:00:01,329,4,2017,330,
