m_id,persona_id,c_id,weight,user_id
9,2,92,0.002,1
9,3,92,0.003,1
9,4,92,0.001,1
9,5,92,0.002,1
4,1,93,0.005,1
4,2,93,0.008,1
4,3,93,0.031,1
4,4,93,0.006,1
4,5,93,0.012,1
4,6,93,0.008,1
6,1,93,0.005,1
6,2,93,0.007,1
6,3,93,0.011,1
6,4,93,0.006,1
6,5,93,0.008,1
8,1,93,0.004,1
8,2,93,0.005,1
8,3,93,0.012,1
8,4,93,0.006,1
8,5,93,0.008,1
9,1,93,0.004,1
9,2,93,0.005,1
9,3,93,0.01,1
9,4,93,0.004,1
9,5,93,0.006,1
4,1,94,0.02,1
4,2,94,0.06,1
4,3,94,0.03,1
4,4,94,0.035,1
4,5,94,0.11,1
4,6,94,0.05,1
8,1,94,0.011,1
8,2,94,0.027,1
8,3,94,0.015,1
8,4,94,0.017,1
8,5,94,0.05,1
9,1,94,0.008,1
9,2,94,0.016,1
9,3,94,0.01,1
9,4,94,0.011,1
9,5,94,0.03,1
4,1,95,0.14,1
4,2,95,0.1,1
4,3,95,0.075,1
4,4,95,0.1,1
4,5,95,0.1,1
4,6,95,0.12,1
8,1,95,0.079,1
8,2,95,0.046,1
8,3,95,0.038,1
8,4,95,0.049,1
8,5,95,0.045,1
9,1,95,0.052,1
9,2,95,0.027,1
9,3,95,0.025,1
9,4,95,0.031,1
9,5,95,0.027,1
4,1,96,0.01,1
4,2,96,0.07,1
4,3,96,0.02,1
4,4,96,0.025,1
4,5,96,0.02,1
4,6,96,0.1,1
8,1,96,0.006,1
8,2,96,0.032,1
8,3,96,0.01,1
8,4,96,0.012,1
8,5,96,0.009,1
9,1,96,0.004,1
9,2,96,0.019,1
9,3,96,0.007,1
9,4,96,0.008,1
9,5,96,0.005,1
4,1,97,0.02,1
4,2,97,0.03,1
4,3,97,0.02,1
4,4,97,0.045,1
4,5,97,0.04,1
4,6,97,0.03,1
8,1,97,0.011,1
8,2,97,0.014,1
8,3,97,0.01,1
8,4,97,0.022,1
8,5,97,0.018,1
9,1,97,0.008,1
9,2,97,0.008,1
9,3,97,0.007,1
9,4,97,0.014,1
9,5,97,0.011,1
4,1,98,0.01,1
4,2,98,0.02,1
4,3,98,0.02,1
4,4,98,0.015,1
4,5,98,0.01,1
4,6,98,0.02,1
8,1,98,0.006,1
8,2,98,0.009,1
8,3,98,0.01,1
8,4,98,0.007,1
8,5,98,0.005,1
9,1,98,0.004,1
9,2,98,0.005,1
9,3,98,0.007,1
9,4,98,0.005,1
9,5,98,0.003,1
6,1,99,0.1,1
6,2,99,0.18,1
6,3,99,0.12,1
6,4,99,0.19,1
6,5,99,0.14,1
8,1,99,0.056,1
8,2,99,0.082,1
8,3,99,0.061,1
8,4,99,0.094,1
8,5,99,0.063,1
9,1,99,0.037,1
9,2,99,0.049,1
9,3,99,0.04,1
9,4,99,0.058,1
9,5,99,0.038,1
6,1,100,0.07,1
6,2,100,0.11,1
6,3,100,0.1,1
6,4,100,0.075,1
6,5,100,0.1,1
8,1,100,0.039,1
8,2,100,0.05,1
8,3,100,0.051,1
8,4,100,0.037,1
8,5,100,0.054,1
9,1,100,0.026,1
9,2,100,0.03,1
9,3,100,0.033,1
9,4,100,0.023,1
9,5,100,0.032,1
5,1,101,0.13,1
5,2,101,0.14,1
5,3,101,0.09,1
5,4,101,0.13,1
5,5,101,0.21,1
8,1,101,0.073,1
8,2,101,0.064,1
8,3,101,0.046,1
8,4,101,0.064,1
8,5,101,0.095,1
9,1,101,0.049,1
9,2,101,0.038,1
9,3,101,0.03,1
9,4,101,0.04,1
9,5,101,0.057,1
5,1,102,0.07,1
5,2,102,0.14,1
5,3,102,0.155,1
5,4,102,0.095,1
5,5,102,0.085,1
8,1,102,0.039,1
8,2,102,0.064,1
8,3,102,0.079,1
8,4,102,0.047,1
8,5,102,0.038,1
9,1,102,0.026,1
9,2,102,0.038,1
9,3,102,0.051,1
9,4,102,0.029,1
9,5,102,0.023,1
7,1,103,0.14,1
7,2,103,0.26,1
7,3,103,0.22,1
7,4,103,0.2,1
7,5,103,0.33,1
8,1,103,0.079,1
8,2,103,0.096,1
8,3,103,0.071,1
8,4,103,0.084,1
8,5,103,0.072,1
9,1,103,0.052,1
9,2,103,0.057,1
9,3,103,0.046,1
9,4,103,0.052,1
9,5,103,0.043,1
7,1,104,0.2,1
7,2,104,0.3,1
7,3,104,0.27,1
7,4,104,0.25,1
7,5,104,0.22,1
8,1,104,0.112,1
8,2,104,0.128,1
8,3,104,0.107,1
8,4,104,0.124,1
8,5,104,0.113,1
9,1,104,0.075,1
9,2,104,0.076,1
9,3,104,0.069,1
9,4,104,0.077,1
9,5,104,0.067,1
7,1,105,0.04,1
7,2,105,0.2,1
7,3,105,0.1,1
7,4,105,0.09,1
7,5,105,0.03,1
8,1,105,0.022,1
8,2,105,0.046,1
8,3,105,0.036,1
8,4,105,0.045,1
8,5,105,0.047,1
9,1,105,0.015,1
9,2,105,0.027,1
9,3,105,0.023,1
9,4,105,0.028,1
9,5,105,0.028,1
1,1,106,0.09,1
1,2,106,0.12,1
1,3,106,0.1,1
1,4,106,0.12,1
1,5,106,0.14,1
3,1,106,0.06,1
3,2,106,0.08,1
3,3,106,0.06,1
3,4,106,0.08,1
3,5,106,0.1,1
9,1,106,0.04,1
9,2,106,0.048,1
9,3,106,0.039,1
9,4,106,0.05,1
9,5,106,0.06,1
1,1,107,0.14,1
1,2,107,0.16,1
1,3,107,0.14,1
1,4,107,0.16,1
1,5,107,0.18,1
3,1,107,0.08,1
3,2,107,0.12,1
3,3,107,0.09,1
3,4,107,0.1,1
3,5,107,0.14,1
9,1,107,0.053,1
9,2,107,0.072,1
9,3,107,0.059,1
9,4,107,0.062,1
9,5,107,0.084,1
1,1,108,0.09,1
1,2,108,0.12,1
1,3,108,0.1,1
1,4,108,0.12,1
1,5,108,0.14,1
3,1,108,0.06,1
3,2,108,0.08,1
3,3,108,0.06,1
3,4,108,0.08,1
3,5,108,0.1,1
9,1,108,0.04,1
9,2,108,0.048,1
9,3,108,0.039,1
9,4,108,0.05,1
9,5,108,0.06,1
1,1,109,0.05,1
1,2,109,0.08,1
1,3,109,0.06,1
1,4,109,0.08,1
1,5,109,0.1,1
3,1,109,0.03,1
3,2,109,0.04,1
3,3,109,0.03,1
3,4,109,0.04,1
3,5,109,0.04,1
9,1,109,0.02,1
9,2,109,0.024,1
9,3,109,0.02,1
9,4,109,0.025,1
9,5,109,0.024,1
2,1,110,0.15,1
2,2,110,0.2,1
2,3,110,0.16,1
2,4,110,0.18,1
2,5,110,0.22,1
3,1,110,0.09,1
3,2,110,0.12,1
3,3,110,0.09,1
3,4,110,0.1,1
3,5,110,0.12,1
9,1,110,0.06,1
9,2,110,0.072,1
9,3,110,0.059,1
9,4,110,0.062,1
9,5,110,0.072,1
2,1,111,0.11,1
2,2,111,0.16,1
2,3,111,0.14,1
2,4,111,0.14,1
2,5,111,0.18,1
3,1,111,0.05,1
3,2,111,0.1,1
3,3,111,0.06,1
3,4,111,0.06,1
3,5,111,0.08,1
9,1,111,0.033,1
9,2,111,0.06,1
9,3,111,0.039,1
9,4,111,0.037,1
9,5,111,0.048,1
2,1,112,0.05,1
2,2,112,0.1,1
2,3,112,0.08,1
2,4,112,0.08,1
2,5,112,0.14,1
3,1,112,0.02,1
3,2,112,0.04,1
3,3,112,0.03,1
3,4,112,0.04,1
3,5,112,0.04,1
9,1,112,0.013,1
9,2,112,0.024,1
9,3,112,0.02,1
9,4,112,0.025,1
9,5,112,0.024,1
2,1,113,0,1
2,2,113,0,1
2,3,113,0,1
2,4,113,0,1
2,5,113,0,1
3,1,113,0,1
3,2,113,0,1
3,3,113,0,1
3,4,113,0,1
3,5,113,0,1
9,1,113,0,1
9,2,113,0,1
9,3,113,0,1
9,4,113,0,1
9,5,113,0,1
