sid,c_id,subcategory_name,user_id
213,109,Receiving Roadmap,1
214,110,Invoicing Setup,1
215,110,Invoicing Creation / Capturing / Submission,1
216,110,Services Invoicing & Contract Invoicing,1
217,110,Invoice Compliance,1
218,110,Invoice Validation / Approvals,1
219,110,Invoice Collaboration,1
220,110,Invoicing Integrations,1
221,110,Invoicing Mobility,1
222,110,Invoicing Analytics,1
223,110,Invoicing Roadmap,1
224,111,Payment Solution & Methods,1
225,111,Payment Processing,1
226,111,Payment Cards,1
227,111,Early Payment Financing - Core,1
228,111,Financing Analytics,1
229,111,Payment & Financing Roadmap,1
230,112,Early Payment Financing - Specialized,1
231,112,Dynamic Discounting (Specialized),1
232,112,Supply Chain Finance (Specialized),1
